fold,replicate,epoch,rmse_typ,omega_1,omega_2,rho,sigma,LL
19,1,1525,0.085829005,0.84479636,0.0061636767,0.6284171,0.079317875,-731.66644
19,1,1550,0.08568152,0.84479207,0.033788644,0.28007105,0.07864019,-732.9183
19,1,1575,0.08546644,0.8524077,0.045142274,0.9614001,0.07870234,-733.4777
19,1,1600,0.08529948,0.8525851,0.046155028,0.95807654,0.078127876,-734.3696
19,1,1625,0.0851164,0.85269004,0.042170998,0.99999744,0.078027435,-735.42505
19,1,1650,0.08497908,0.8526887,0.03482168,0.9966283,0.07809613,-737.4748
19,1,1675,0.08486377,0.85267615,0.038907755,0.9940616,0.07787802,-736.82104
19,1,1700,0.08476427,0.8527138,0.038006898,0.99135584,0.077410445,-737.311
19,1,1725,0.08464451,0.85268474,0.034813188,0.8586587,0.07733365,-739.5739
19,1,1750,0.08453705,0.8526355,0.05085819,0.60816747,0.07699011,-738.45166
19,1,1775,0.084444515,0.8526038,0.05446837,0.750131,0.077198364,-739.28503
19,1,1800,0.0843514,0.8526561,0.040988807,0.79643,0.0769879,-739.8784
19,1,1825,0.084298536,0.8514854,0.0477303,0.98736924,0.07679274,-740.306
19,1,1850,0.08419362,0.85135484,0.03087738,0.9954918,0.07680996,-742.65027
19,1,1875,0.084138185,0.85136294,0.022132125,0.98933876,0.07667836,-740.6949
19,1,1900,0.08404733,0.85132444,0.04888139,0.69767594,0.077519774,-737.58844
19,1,1925,0.08401765,0.85125136,0.049794357,0.9315453,0.07737955,-738.0501
19,1,1950,0.083951615,0.8512485,0.07236711,0.9896748,0.0769432,-738.11676
19,1,1975,0.08387506,0.8511851,0.024572358,0.398443,0.07760119,-740.25665
19,1,2000,0.08384294,0.8511829,0.019103946,0.8015009,0.07688116,-740.75305
20,1,0,0.301625,0.21935758,0.21924318,0.50898254,0.12975766,889.57526
20,1,25,0.10799045,0.9395603,0.45628598,-0.93715286,0.20897524,-465.85825
20,1,50,0.09992478,0.33661476,0.10845407,0.9899157,0.09467765,-693.6885
20,1,75,0.072554514,0.39099604,0.1317198,0.9640448,0.048290677,-827.0894
20,1,100,0.06443358,0.2644553,0.13613214,0.67989945,0.039877944,-858.3677
20,1,125,0.064721294,0.22426648,0.12082451,0.19790158,0.041354194,-849.22894
20,1,150,0.06715602,0.23674098,0.12415476,0.5522913,0.04020665,-886.53595
20,1,175,0.06382016,0.26192522,0.1409711,0.39192718,0.03740177,-879.4224
20,1,200,0.061650164,0.2721054,0.118517555,0.4551752,0.037644956,-894.7937
20,1,225,0.063315116,0.28816926,0.14711244,0.57821846,0.033642314,-883.5841
20,1,250,0.061978098,0.31155786,0.14504719,0.45192498,0.03239748,-904.39954
20,1,275,0.062173337,0.25704116,0.15555653,0.5574196,0.033437233,-895.8696
20,1,300,0.06278282,0.28784284,0.15899663,0.3218906,0.031103252,-893.1398
20,1,325,0.0675756,0.50744504,0.10041011,0.4579853,0.043340374,-831.932
20,1,350,0.061684363,0.2578602,0.14657074,0.25947744,0.044698786,-860.3188
20,1,375,0.062170807,0.3070503,0.16243611,0.40619218,0.037893824,-864.8309
20,1,400,0.06323128,0.32576087,0.13618837,0.2687643,0.03711384,-881.43066
20,1,425,0.06207663,0.35714328,0.14059411,0.2068166,0.03127854,-886.9281
20,1,450,0.061820213,0.33990222,0.14806,0.29204518,0.033528887,-878.33075
20,1,475,0.06121211,0.34525007,0.14045599,0.27393082,0.03312037,-879.1242
20,1,500,0.06129152,0.31058276,0.14694375,0.2471853,0.03327351,-886.43195
20,1,525,0.061445862,0.36050582,0.15062156,0.17451224,0.032011822,-884.37085
20,1,550,0.06147084,0.3329888,0.14241017,0.2529215,0.0320595,-885.8173
20,1,575,0.061874315,0.33370858,0.1463738,0.3189745,0.031898785,-880.40265
20,1,600,0.06274518,0.31150597,0.13451293,0.30021924,0.035471287,-886.4823
20,1,625,0.062077414,0.34381694,0.14621735,0.2959081,0.034173775,-876.4127
20,1,650,0.062161747,0.296066,0.14253683,0.23648833,0.032991197,-886.79456
20,1,675,0.06171649,0.3184812,0.13946082,0.209758,0.03332067,-878.4884
20,1,700,0.06252441,0.32253736,0.15118998,0.053822458,0.032441102,-885.8158
20,1,725,0.065675475,0.38445914,0.1467869,-0.07156172,0.037583187,-855.9052
20,1,750,0.06309297,0.25908428,0.1516194,0.34363464,0.040292986,-874.4821
20,1,775,0.0625947,0.34558728,0.12778291,0.2551231,0.036664844,-885.44385
20,1,800,0.06258094,0.36063442,0.14840607,0.4347122,0.03298543,-884.91833
20,1,825,0.062727034,0.32087314,0.1571917,0.42367846,0.034034025,-887.12036
